OBJECTID,MONTH,YEAR,DAY,TIME,OFFENSE,OCCURREDON,OBF_ADDRESS,CITY,ZIP,BASE_PRECINCT,COUNCILMANIC_DISTRICT,ELECTION_DISTRICT,LEGISLATIVE_DISTRICT,ELEMENTARYSCHOOL_DISTRICT,MIDDLESCHOOL_DISTRICT,HIGHSCHOOL_DISTRICT,OBF_XCOORD,OBF_YCOORD,OBF_HARN_XCOORD,OBF_HARN_YCOORD,IBR_CODE,IBR_GROUP,IBR_CATEGORY,IBR_CRIMEAGAINST,IBR_DESCRIPTION,NIBRS_VICTIM_COUNT
155749,March,2021,3,10500,Destruction of Property,2021/03/03 00:00:00+00,8000 BLOCK MINDALE CIR,WINDSOR MILL,21244,PC 2 Woodlawn,4.0,2.0,10.0,SW,SW,NW,-76.76817835963276,39.35129841894408,1377890.4754556431,613617.4040392041,290,,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Property,Destruction of Property/Damage/Vandalism of Proper,1
38490,February,2021,4,90000,Theft/Fraud Identity Theft,2021/02/04 00:00:00+00,0 BLOCK WINTERBERRY CT,COCKEYSVILLE,21030,PC 7 Cockeysville,3.0,11.0,42.0,C,C,C,-76.52978139955665,39.445598920209015,1445129.6905048129,648224.6792444922,26F,,FRAUD OFFENSES,Property,Identity Theft,1
229827,June,2022,3,82315,Assault 2nd Degree Simple,2022/06/03 00:00:00+00,1000 BLOCK SHORE RD,MIDDLE RIVER,21220.0,PC 11 Essex,5.0,15.0,7.0,SE,NE,NE,-76.4153340455855,39.31436050239012,1477756.9916379545,600609.729577586,13B,,ASSAULT OFFENSES,Person,Simple Assault,2
195024,September,2021,6,161800,CDS Possession,2021/09/06 00:00:00+00,0 BLOCK S HAWTHORNE RD,MIDDLE RIVER,21220.0,PC 11 Essex,7.0,15.0,6.0,SE,NE,NE,-76.44142443410287,39.32720864099228,1470346.5141627432,605243.1743515916,35A,,DRUG/NARCOTIC OFFENSES,Society,Drug/Narcotics Violations,1
197285,April,2022,8,105054,CDS Civil Marijuana,2022/04/08 00:00:00+00,0 BLOCK ,TOWSON,21286,PC 6 Towson,6.0,9.0,8.0,C,C,C,-76.57679966865706,39.38512617689016,1431953.2830904175,626132.9103979915,35A,,DRUG/NARCOTIC OFFENSES,Society,Drug/Narcotics Violations,1
89226,March,2023,27,163000,Destruction of Property Graffiti,2023/03/27 00:00:00+00,8000 BLOCK CARLSON LN,WINDSOR MILL,21244,PC 2 Woodlawn,4.0,2.0,10.0,SW,SW,NW,-76.77985997613874,39.35372349258395,1374584.8924836032,614492.5320070386,290,,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Property,Destruction of Property/Damage/Vandalism of Proper,1
14608,September,2023,13,234055,Assault 2nd Degree Simple,2023/09/13 00:00:00+00,2000 BLOCK BERO RD,HALETHORPE,21227.0,PC 1 Wilkens,1.0,13.0,44.0,SW,SW,SW,-76.65368700462842,39.2413872047558,1410419.37499996,573686.8750108741,13B,,ASSAULT OFFENSES,Person,Simple Assault,1
89760,April,2023,4,102000,Theft Shoplifting,2023/04/04 00:00:00+00,3000 BLOCK EASTERN BLVD,MIDDLE RIVER,21220,PC 11 Essex,5.0,15.0,7.0,SE,NE,NE,-76.40507042140902,39.33741708421031,1480606.1804475675,609026.3657614775,23C,,LARCENY/THEFT OFFENSES,Property,Shoplifting,1
143871,February,2025,3,150041,Thefts All Others,2025/02/03 00:00:00+00,7000 BLOCK KNOLLWOOD RD,LOCH RAVEN,21286,Precinct 06,6.0,9.0,43.0,C,C,C,-76.59446418846622,39.393603548408656,1426946.6237499374,629198.0483727157,23H,,LARCENY/THEFT OFFENSES,Property,All Other Larceny,1
66769,May,2022,15,70000,Destruction of Property,2022/05/15 00:00:00+00,4000 BLOCK BREEDERS CUP CIR,RANDALLSTOWN,21133,PC 4 Pikesville,4.0,2.0,10.0,NW,NW,NW,-76.78225801268756,39.38613162705086,1373878.617143358,626295.2674253248,290,,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,Property,Destruction of Property/Damage/Vandalism of Proper,1
